Test_ID,Message_Type,Is_Toxic,Approach,Time_us,Memory_KB
1,plain_toxic,True,Boyer–Moore,1077.5999999168562,1.779296875
1,plain_toxic,True,Aho–Corasick,223.49999971993384,12.951171875
1,plain_toxic,True,Hybrid,577.9999996775587,1.646484375
2,plain_toxic,True,Boyer–Moore,452.8999998001382,1.626953125
2,plain_toxic,True,Aho–Corasick,183.7999998315354,9.826171875
2,plain_toxic,True,Hybrid,464.4999999072752,1.626953125
3,plain_toxic,True,Boyer–Moore,528.799999756302,1.685546875
3,plain_toxic,True,Aho–Corasick,329.40000028247596,9.826171875
3,plain_toxic,True,Hybrid,621.3999999999942,1.685546875
4,plain_toxic,True,Boyer–Moore,575.3000000368047,1.69921875
4,plain_toxic,True,Aho–Corasick,198.10000003417372,9.826171875
4,plain_toxic,True,Hybrid,622.3999998837826,1.69921875
5,plain_toxic,True,Boyer–Moore,557.4000001615786,1.697265625
5,plain_toxic,True,Aho–Corasick,194.0000001923181,9.888671875
5,plain_toxic,True,Hybrid,579.6000000373169,1.697265625
6,plain_toxic,True,Boyer–Moore,604.3999997018545,1.697265625
6,plain_toxic,True,Aho–Corasick,236.8999998907384,9.943359375
6,plain_toxic,True,Hybrid,636.0000002132438,1.7509765625
7,plain_toxic,True,Boyer–Moore,544.39999985334,1.599609375
7,plain_toxic,True,Aho–Corasick,268.1000000848144,9.130859375
7,plain_toxic,True,Hybrid,537.6999997679377,1.599609375
8,plain_toxic,True,Boyer–Moore,546.4999999276188,1.595703125
8,plain_toxic,True,Aho–Corasick,153.6999998279498,4.544921875
8,plain_toxic,True,Hybrid,556.2999999710883,1.595703125
9,plain_toxic,True,Boyer–Moore,603.2999999661115,1.806640625
9,plain_toxic,True,Aho–Corasick,173.59999992550001,4.544921875
9,plain_toxic,True,Hybrid,585.8000004081987,1.806640625
10,plain_toxic,True,Boyer–Moore,573.1999999625259,1.693359375
10,plain_toxic,True,Aho–Corasick,200.09999980175053,7.037109375
10,plain_toxic,True,Hybrid,583.200000164652,1.693359375
11,plain_toxic,True,Boyer–Moore,498.59999990076176,1.689453125
11,plain_toxic,True,Aho–Corasick,183.69999997958075,9.419921875
11,plain_toxic,True,Hybrid,515.9000002095127,1.689453125
12,plain_toxic,True,Boyer–Moore,615.1000002319051,1.81640625
12,plain_toxic,True,Aho–Corasick,204.39999980226276,10.060546875
12,plain_toxic,True,Hybrid,631.2000000434637,1.81640625
13,plain_toxic,True,Boyer–Moore,567.0999998983461,1.69921875
13,plain_toxic,True,Aho–Corasick,199.60000008723,10.060546875
13,plain_toxic,True,Hybrid,565.199999982724,1.69921875
14,plain_toxic,True,Boyer–Moore,527.7999998725136,1.59765625
14,plain_toxic,True,Aho–Corasick,183.19999981031287,10.060546875
14,plain_toxic,True,Hybrid,555.6000000979111,1.59765625
15,plain_toxic,True,Boyer–Moore,595.3999998382642,1.7890625
15,plain_toxic,True,Aho–Corasick,203.50000022517634,10.060546875
15,plain_toxic,True,Hybrid,629.0000001172302,1.7890625
16,plain_toxic,True,Boyer–Moore,517.299999955867,1.59375
16,plain_toxic,True,Aho–Corasick,290.29999996055267,9.185546875
16,plain_toxic,True,Hybrid,515.599999744154,1.59375
17,plain_toxic,True,Boyer–Moore,582.8999996992934,1.658203125
17,plain_toxic,True,Aho–Corasick,165.8000001043547,4.544921875
17,plain_toxic,True,Hybrid,676.0000001122535,1.658203125
18,plain_toxic,True,Boyer–Moore,729.8999998965883,1.71875
18,plain_toxic,True,Aho–Corasick,192.4000002873072,4.544921875
18,plain_toxic,True,Hybrid,723.0000001072767,1.71875
19,plain_toxic,True,Boyer–Moore,567.3000000570028,1.6484375
19,plain_toxic,True,Aho–Corasick,195.00000007610652,7.154296875
19,plain_toxic,True,Hybrid,576.1000002166838,1.6484375
20,plain_toxic,True,Boyer–Moore,540.6999998740503,1.689453125
20,plain_toxic,True,Aho–Corasick,181.39999974664534,9.591796875
20,plain_toxic,True,Hybrid,550.1000000549539,1.689453125
21,leet_basic,True,Boyer–Moore,644.7000000662229,1.703125
21,leet_basic,True,Aho–Corasick,214.70000001500011,9.943359375
21,leet_basic,True,Hybrid,646.700000288547,1.703125
22,leet_basic,True,Boyer–Moore,535.2000002858404,1.69140625
22,leet_basic,True,Aho–Corasick,188.69999985327013,9.826171875
22,leet_basic,True,Hybrid,555.2000002353452,1.69140625
23,leet_basic,True,Boyer–Moore,598.3000000924221,1.8125
23,leet_basic,True,Aho–Corasick,195.20000023476314,9.826171875
23,leet_basic,True,Hybrid,642.99999985451,1.8125
24,leet_basic,True,Boyer–Moore,512.9999999553547,1.634765625
24,leet_basic,True,Aho–Corasick,208.20000008825446,9.826171875
24,leet_basic,True,Hybrid,534.2999997992592,1.634765625
25,leet_basic,True,Boyer–Moore,627.8000000747852,1.701171875
25,leet_basic,True,Aho–Corasick,300.30000016267877,8.716796875
25,leet_basic,True,Hybrid,606.9999999454012,1.701171875
26,leet_basic,True,Boyer–Moore,553.200000013021,1.6953125
26,leet_basic,True,Aho–Corasick,156.20000021954183,4.544921875
26,leet_basic,True,Hybrid,562.5999997391773,1.6953125
27,leet_basic,True,Boyer–Moore,598.3999999443768,1.693359375
27,leet_basic,True,Aho–Corasick,191.20000024486217,4.544921875
27,leet_basic,True,Hybrid,563.3000000671018,1.693359375
28,leet_basic,True,Boyer–Moore,517.5999999664782,1.63671875
28,leet_basic,True,Aho–Corasick,173.1000002109795,7.271484375
28,leet_basic,True,Hybrid,606.0999999135674,1.63671875
29,leet_basic,True,Boyer–Moore,450.30000001133885,1.416015625
29,leet_basic,True,Aho–Corasick,177.00000034892582,9.591796875
29,leet_basic,True,Hybrid,476.4000000250235,1.4423828125
30,leet_basic,True,Boyer–Moore,492.499999836582,1.58984375
